snippet_idx,raw_pc1,raw_pc2,raw_pc3,alpha
0,-24.648757934570312,2.603456974029541,-7.836401462554932,-1.0
1,-25.372154235839844,-0.22468310594558716,-8.74930477142334,-1.0
2,-27.930667877197266,-25.624652862548828,-20.688753128051758,-1.0
3,-15.439489364624023,-70.31073760986328,-34.4596061706543,-1.0
4,-24.198577880859375,2.5417442321777344,-7.806107997894287,-1.0
5,-18.912189483642578,2.4718751907348633,-3.640643835067749,-1.0
6,-9.402477264404297,-5.5377020835876465,12.812767028808594,-1.0
7,37.92256546020508,-47.5710563659668,78.52393341064453,-1.0
8,-19.004758834838867,7.859049320220947,-5.4277024269104,-2.0
9,42.00593185424805,22.781763076782227,-11.062439918518066,-2.0
10,54.31139373779297,29.571107864379883,-27.525320053100586,-2.0
11,-7.616558074951172,49.68174743652344,5.726034641265869,-2.0
12,-37.441593170166016,3.721997022628784,-26.603593826293945,-1.0
13,-32.15121078491211,22.502933502197266,-37.993797302246094,-1.0
14,-32.50446701049805,-5.888492107391357,-28.29646110534668,-1.0
15,-19.167560577392578,-48.224369049072266,-34.92695236206055,-1.0
16,100.44355010986328,77.42110443115234,-28.410015106201172,-2.0
17,30.089027404785156,10.780804634094238,-25.42388343811035,-2.0
18,-39.66288757324219,56.167388916015625,-26.20122528076172,-2.0
19,-4.514792442321777,-2.3741567134857178,-22.014097213745117,-2.0
20,-34.07877731323242,77.67225646972656,-71.57449340820312,-3.0
21,-42.785919189453125,51.284244537353516,-67.34388732910156,-3.0
22,-58.21027755737305,32.86064529418945,-11.556779861450195,-3.0
23,-104.5762939453125,53.98154830932617,9.361698150634766,-3.0
24,80.56024932861328,-51.129356384277344,133.10508728027344,-3.0
25,-12.096305847167969,-45.63490676879883,22.441593170166016,-3.0
26,7.415002346038818,32.71886444091797,3.161776542663574,-3.0
27,10.17398738861084,26.887950897216797,-75.44692993164062,-3.0
28,240.77516174316406,118.98912048339844,4.639246940612793,-4.0
29,-19.497949600219727,-47.327491760253906,104.8479995727539,-4.0
30,-15.99980640411377,43.75648498535156,5.017945289611816,-4.0
31,-16.259607315063477,-77.0880126953125,-165.4276123046875,-4.0
32,-3.9805727005004883,-4.889681339263916,-1.0953989028930664,-1.0
33,11.50939655303955,-14.514578819274902,-4.368013381958008,-1.0
34,26.4057674407959,-27.969823837280273,8.90340518951416,-1.0
35,-17.08687400817871,11.02859115600586,-16.64716148376465,-1.0
36,-33.35601043701172,95.47321319580078,-161.05410766601562,-5.0
